S;3;-660,278,152,230,178,63,152,153,152,152,152,126,152,278,279,278,252,367,252,278,279,278,89,89,126,152,152,153,152,152,89,152,331,152,89,89,152,152,368,89,63,63,89,152,89,89,331,126,89,178,63,89,152,279,304,152,152,152,179,278,152,230,178,63,152;4442631,-39689,484,9664,-23677,31708,-22724,-3417,-30006,6985,-18507,-2202,-9174,-12905,735,-21359,-2025,15544,48095,40046,-36566,18653,19580,-35414,45466,-27931,13179,12792,-7834,8824,19300,27752,-21336,12271,12730,23611,1628,37746,-5790,2953,-15725,-14751,-10868,-23861,46449,4316,-22213,-15181,2541,-23264,9595,-50946,-1628,38340,-1596,30238,25227,-50238,-15625,-39689,484;5522788,-35450,29937,15772,14599,24350,14883,34529,-28332,29707,21008,36637,40759,36418,49802,33374,53473,34543,3915,-7022,-16379,-8492,-8042,-29203,-2213,-22675,-19535,-17183,-14902,-20343,-45981,24713,13534,20555,-6419,-14906,-53925,28546,-11872,-17586,29882,-31552,22100,-24647,-29457,1502,-14483,-10495,-19958,22347,-45662,12137,-59734,2699,-39837,34124,-11728,-8418,-9414,-35450,29937;

M;472,435;13036,-3,-75;12791,17,-1;16191,44,-129;
S;3;-1795,744,525,526,635,634,744,634,635,744,525,372,635,743,526,635,743,744,525,526,635,634,744;4346716,-34257,11989,35468,-8051,-11700,-12546,-5900,21998,10036,3662,30666,-31825,-14810,40196,-34196,-730,-34257,11989;4665668,2483,28872,-26678,31146,17983,20592,25091,-10440,-23542,43189,-42225,13932,-30190,-13795,-22084,-14334,2483,28872;

M;389,435;10691,-44,-254;12644,3,31;13741,9,-39;
S;3;-2744,428,1034,1282,731,731,856,303,856,428,856,428,1462,605,428,1034,1282,731,731,856;4330654,38864,-19459,-22249,8732,-10477,31868,-26087,4337,-7253,42503,-16549,27150,-51380,38864,-19459;3879921,-62573,34912,4076,20006,18150,12774,14482,18434,11362,-21747,-27527,-22052,-297,-62573,34912;

M;411,436;6981,159,46;12975,-10,8;14031,14,-83;
S;3;-3720,1059,1059,1602,1241,1241,1059,1059,1680,1059,1059,1602,1241,1241,1059;4361827,-32231,7581,21321,9755,17412,-27388,19664,-16114,-32231,7581;4104338,-43781,30315,17199,24919,22857,-39279,-6681,-5549,-43781,30315;

M;441,436;9066,-18,91;12903,0,-5;14267,28,-186;
S;3;-964,225,384,355,318,383,543,953,636,449,159,543,542,450,383,225,159,225,1178,383,225,159,674,225,224,225,384,355,318,383,543;4349978,-22653,1990,7875,16613,-6260,5668,-16768,38657,568,34686,-38878,18644,-6399,-4630,-30844,23241,-25574,15281,-26398,16649,20188,-10774,9882,-20764,-22653,1990;4327688,-25323,32022,18325,36931,40703,50826,9382,-21882,46900,-37722,-14024,-25148,-8885,13441,7877,-65243,-20540,-15264,242,-36917,17687,-9419,-20381,26412,-25323,32022;

M;456,435;9559,156,-492;13024,-14,-14;16024,41,-273;
S;3;-10000,4615,2748,2637,4615,2748,2637,4615,2748,2637;4360297,-35969,27008,8961,-35969,27008;4559582,-50373,107065,-56692,-50373,107065;

M;480,435;9300,338,-408;13045,-11,-20;16155,-15,-153;
S;3;-10000,4361,2181,3458,4361,2181,3458,4361,2181,3458;4365297,-42110,19803,22307,-42110,19803;4811870,-47838,54609,-6771,-47838,54609;

M;555,434;8764,-156,-629;12886,9,27;13543,-6,-40;
S;3;-10000,4735,2820,2445,4735,2820,2445,4735,2820,2445;4344897,-18,-24071,24089,-18,-24071;5554983,-52641,104676,-52035,-52641,104676;

M;463,436;15871,70,-136;12465,-4,4;14847,-45,-85;
S;3;-2761,1099,644,1018,2010,1099,1288,1287,456,1099,1099,644,1018,2010,1099,1288;4369182,-14801,-7615,-3768,33920,-328,2611,-9385,-11245,10611,-14801,-7615;4616406,-30755,60455,3337,-9820,31720,-1953,-21784,-12568,-18632,-30755,60455;

M;489,435;11771,125,-309;12948,-11,2;16265,34,-152;
S;3;-1355,378,379,598,1070,646,646,646,535,646,646,646,535,1291,1071,267,378,379,598,1070,646,646;4351664,-17129,6591,10160,-14389,15334,-2625,12510,19567,-14047,5718,-25309,-396,5921,3699,-5605,-17129,6591;4825330,-21833,46802,17567,21071,19257,23394,16744,14701,-19577,-36258,-20541,-38479,-19796,-4451,1399,-21833,46802;

M;495,434;15086,121,-322;12764,-24,4;16836,-47,-75;
S;3;-4024,1381,1179,1464,976,1179,2155,1666,1381,1179,1464,976,1179,2155;4339488,-2685,4438,7460,-17882,20907,5021,-17259,-2685,4438;4927277,-29077,21070,22456,46513,-10314,-27774,-22874,-29077,21070;

M;500,436;15629,152,-427;12679,-9,4;16493,105,-93;
S;3;-7678,2574,2678,2426,2322,2574,2678,2426,2322,2574,2678;4366421,-11310,-15642,33802,-6850,-11310,-15642;5016859,-56094,38442,44933,-27281,-56094,38442;

M;675,436;8486,-65,-180;12681,7,12;13519,-10,1;
S;3;-10000,2094,2601,5305,2094,2601,5305,2094,2601,5305;4398832,-44894,-17967,62861,-44894,-17967;6804142,-103486,50669,52817,-103486,50669;

M;427,437;7214,68,124;12957,-5,-20;13943,-14,-87;
S;3;-4114,395,1349,2370,1117,395,954,1513,953,954,395,1349,2370,1117,395,954;4364703,7630,-8728,8198,-23822,8759,24714,-7900,11140,-19991,7630,-8728;4281833,-69220,19565,22320,18024,23750,12409,17878,-27776,-16950,-69220,19565;

M;510,438;14609,131,18;12735,-3,0;16583,-4,10;
S;3;-1518,629,368,521,521,629,1366,1150,629,368,261,1150,629,368,261,1150,629,368,521,521,629,1366;4378330,5012,-11581,37800,-35195,-4175,-11323,-6521,11653,5557,6145,13071,53,8709,-6005,-13200,5012,-11581;5036866,-24225,31954,22011,29522,35929,26104,12121,-2561,-35144,-21895,6482,-13453,-35656,-11247,-19942,-24225,31954;

M;519,438;14432,-36,-106;12644,-7,-24;14888,-73,-204;
S;3;-3010,528,1274,1208,1274,1056,2330,746,528,528,528,528,1274,1208,1274,1056,2330;4407987,-19043,-5667,-35389,2897,36777,-17736,7824,-4709,1713,33333,-19043,-5667;5165010,-47430,46379,17759,51519,-6333,-18511,-8577,-7812,-23290,-3704,-47430,46379;

M;758,438;8622,117,-17;12694,-6,-9;13338,0,37;
S;3;-3660,1072,1451,1137,1451,915,1294,1072,1072,536,1072,1451,1137,1451,915,1294;4390871,-55722,44433,-23523,12758,21114,20701,-13668,-3292,-2801,-55722,44433;7538330,-2938,34481,19813,40138,-36839,3475,-6345,-22274,-29511,-2938,34481;

M;323,444;6652,26,-73;12879,-1,1;12879,10,-34;
S;3;-757,132,360,265,359,321,320,359,188,94,320,359,227,320,321,359,226,321,188,132,266,132,266,187,133,320,321,226,133,320,321,281,188,359,321,508,320,227,132,360,265,359,321,320;4474113,-27580,-22654,-4340,-1039,-45089,9412,-9296,-4017,-10405,34684,18026,8747,26216,-16019,-10200,-34747,16751,15352,13653,22109,-6975,22170,3664,40759,-27177,19569,15503,-53258,19617,-20667,-27969,-13322,6350,58074,-29425,36457,-22934,-27580,-22654;3082464,-29375,35981,29975,35311,8963,-34606,13475,31973,24056,16804,14709,30027,25301,29717,21797,-11770,25790,-9771,9630,16722,23676,-9029,-25100,-10145,-26958,-10903,-34265,7450,-45069,-11502,-10504,-42834,-38727,2830,-22476,-22889,-8264,-29375,35981;

M;419,437;7033,212,316;12944,-16,-5;13989,-16,-55;
S;3;-10000,3905,2357,3738,3905,2357,3738,3905,2357,3738;4386992,-37855,22416,15439,-37855,22416;4195343,-31198,39834,-8636,-31198,39834;

M;456,438;8054,-12,-30;12954,-4,7;14450,27,-273;
S;3;-1677,469,468,740,1130,1131,1267,1267,1268,1130,1130,469,468,740,1130,1131,1267;4382492,-30882,20598,12103,-19442,46822,-40170,30200,-24143,-6294,11208,-30882,20598;4516154,-9587,35227,30427,26488,41677,-42026,-25391,-29067,-13278,-14470,-9587,35227;

M;465,438;16433,-76,-141;12442,7,33;14508,-16,-56;
S;3;-8038,1625,3447,2966,1962,1625,3447,2966,1962,1625,3447;4410919,-37060,-15877,12000,40937,-37060,-15877;4651416,-25348,23261,15739,-13652,-25348,23261;

M;488,437;10226,34,-58;12953,10,-52;15621,48,-265;
S;3;-4363,1297,1456,1610,1140,1298,2058,761,380,1297,1456,1610,1140,1298,2058;4372387,-9756,-6948,15822,11274,-1768,-2022,-3583,-3019,-9756,-6948;4875859,-57042,44960,27525,48490,1271,-13538,-33600,-18066,-57042,44960;

M;538,441;8788,-67,78;12857,4,-23;13343,-15,-35;
S;3;-879,172,243,464,172,171,121,243,586,485,293,293,464,243,536,535,243,343,464,293,243,243,464,121,172,171,172,172,121,243,171,293,243,171,172,293,171,172,243,464,172,171,121;4438373,-54341,31581,-16780,1814,-1567,-28203,15822,-22467,-2509,30812,-5063,13360,2873,6632,27408,4672,-26912,8007,-11006,24696,3748,8028,11277,13861,-14381,-1585,6264,-18836,-10217,9825,-21084,26932,-27788,20506,-17976,12597,-54341,31581;5301890,-27327,13918,9935,15598,23990,27234,39853,26963,14059,-41149,72118,-55549,-20722,-38798,552,41915,7335,38177,-9799,-32904,39683,-21837,18205,-12819,-7456,-21923,2106,25592,-30447,-16322,-12166,-12445,-17258,-8183,-16938,-13191,-27327,13918;

M;441,439;7739,131,-12;12922,4,-5;13787,-8,-59;
S;3;-2597,1133,800,664,995,664,469,801,469,801,469,801,801,1133,1133,800,664,995,664,469;4398584,-33602,2800,8104,18646,4521,14182,16300,-6607,11361,-30254,-13960,-18068,26577,-33602,2800;4379576,-4004,37095,7543,15729,1280,-23356,13686,15070,-19530,-24029,43279,-40682,-22081,-4004,37095;

M;458,441;6974,21,-277;12943,6,-15;13909,16,-62;
S;3;-1444,494,289,661,493,289,494,867,493,698,493,1071,614,408,289,289,289,494,578,204,493,494,289,661,493,289,494;4398582,-15345,23927,-20196,-31368,56807,-26418,22300,-23650,30265,31209,-10278,16958,-10285,-20212,-3148,10852,-14828,-22204,23207,-17593,-15345,23927;4509319,-43850,33153,17431,-25420,41524,15467,32337,23997,40106,-4174,-30636,-10176,-11246,17797,-30005,-11010,-16684,-2647,-24247,-11717,-43850,33153;

M;499,438;14220,-271,543;12670,12,-21;15650,61,-338;
S;3;-10000,4206,2614,3180,4206,2614,3180,4206,2614,3180;4389829,-25893,13377,12516,-25893,13377;5004469,-47452,61712,-14260,-47452,61712;

M;521,439;15250,13,10;12579,1,-48;14371,-27,-116;
S;3;-5141,2529,1165,1447,1165,1364,1165,1165,2529,1165,1447,1165,1364,1165;4387280,3783,-8410,3694,3673,-28671,59897,-33966,3783,-8410;5202507,-38304,26942,17156,23015,18229,-36835,-10203,-38304,26942;

M;230,462;5699,0,-1;12951,0,1;12870,0,8;
S;3;-204,61,61,82,49,50,69,41,29,29,70,41,29,20,70,58,20,29,29,20,58,29,29,49,29,61,29,29,21,57,50,61,41,20,62,28,21,49,58,29,41,41,78,98,79,131,57,50,61,78,79,40,50,49,20,123,29,29,29,29,78,58,29,28,41,29,107,62,139,49,29,29,50,28,41,21,78,49,50,69,70,49,21,90,61,29,29,29,70,82,49,20,41,21,78,90,70,78,49,21,90,49,29,78,79,40,41,70,82,78,41,49,58,20,70,29,29,29,49,50,69,41,29,70,41,49,70,69,50,20,90,58,29,49,41,50,20,49,41,62,69,70,20,21,29,29,69,70,78,50,49,70,131,82,40,29,21,20,50,40,29,91,78,69,70,90,70,123,143,70,69,50,40,62,143,29,29,20,20,50,29,49,29,70,49,49,29,29,29,70,41,28,91,61,61,82,49,50,69;4697869,6856,-19089,-8821,21122,-13132,17223,-13152,-5062,-4270,-9404,12893,-4590,34138,-2443,-14408,15262,-862,-17386,-17022,20672,2054,16847,-11775,19758,-12983,-495,-23187,-9667,4463,-1451,-1499,7338,-19050,19634,9023,-21872,-19757,-782,39799,14726,25265,22324,-1681,-35480,-10567,4078,-19203,-28482,-17469,-268,-13307,-23844,23470,-25355,13171,11903,-14061,-13137,-22077,-15505,14277,-136,6819,-16999,-61195,-1580,1140,-26662,25809,-16905,-13524,-566,7907,16289,3459,23886,-844,20003,-22428,7452,-24192,18227,-22177,19889,-25393,-1497,3989,-5108,-22158,5940,-24,-47351,11824,-19083,-9439,-25962,-5778,-16331,31471,12212,32797,16232,32393,-7951,12616,7921,-23112,-8253,18164,-17155,38882,-40015,30172,-18228,14223,3524,38492,-25755,5047,-21642,45062,-7962,16065,24214,-29268,24281,-1478,-13447,-7470,20707,9549,-5507,24044,-490,4975,34872,-17140,19760,-2682,22861,-11791,-14616,19203,35462,-3267,16637,18799,8622,14934,-9949,-10920,10678,14740,-571,15729,7725,-5639,20000,-33668,46287,-19636,-7103,-13836,-11501,698,5467,-16222,2171,32285,-1947,-4046,10208,-17215,8849,12745,-5055,17444,-17835,22485,-24976,2306,-19395,21379,-21635,16227,-12838,-29598,-9533,-20562,-763,2390,-3336,6856,-19089;1701770,-51336,28725,22835,21075,27021,8762,17997,19993,20386,15549,-5660,-34560,-3490,24097,6649,8586,17780,8628,19557,-22602,28505,11635,25740,12140,9377,14451,23755,-27418,-31469,-8351,29638,14560,16770,-2298,24529,12849,15875,-1013,-5750,27426,35119,34213,58999,8997,-33773,-29198,-25627,-29850,17425,23877,13884,11784,42413,18545,11087,7680,21964,12796,31867,-17319,12181,21002,14339,40483,-11722,56510,27593,12204,9574,28772,-26460,29789,10231,-27957,-31315,31266,23005,30130,17312,27658,19250,35839,12481,10898,11934,29119,32952,25613,-573,17710,22730,1903,48380,28421,30855,5169,22721,29564,9159,21217,-44491,37294,3673,-32705,-19777,-45368,-19659,-28793,-19298,-15640,-6336,-22035,-14554,-9903,-10576,-29388,28340,-41022,-11624,-28391,8360,-25714,-25159,-8632,-34674,-15452,-28663,-23455,-20026,-18128,-12070,-29309,-2284,-15109,-22064,10301,-43127,-17951,-34450,-36,1383,-9307,-23803,35674,-51591,-14525,-35536,32259,34892,45484,39124,19924,4449,11993,-2161,31248,-29353,-16809,-31588,-30526,-32339,-32775,-32393,-41402,-54251,-58598,-36180,-41430,27097,-34615,-34493,-43550,-27200,-8190,-336,-14888,-14746,-11430,-15479,-21061,-15273,-37947,29827,11396,6573,25672,-7770,12634,17381,-44272,-31231,-27830,-51336,28725;

M;476,439;10206,-32,-18;12815,0,-40;14738,-4,-264;
S;3;-1303,481,341,481,822,481,1062,581,340,482,962,581,340,482,581,340,340,241,340,241,481,481,341,481,822,481,1062;4391712,424,-16176,8355,12216,-14210,5260,5741,-7616,11538,-5351,-3743,6255,690,5898,4170,-2202,-3410,1352,-2241,-6950,424,-16176;4695558,-21727,34552,26158,29409,24607,13476,21105,43230,-21529,-17671,-18531,-17478,-12223,-6038,-5030,-6679,-13460,-18705,-16049,-17417,-21727,34552;

M;372,444;7744,-51,-65;12904,5,2;13467,7,-45;
S;3;-1231,493,246,492,594,493,594,348,246,594,696,595,696,696,246,594,348,349,594,1086,493,246,492,594,493,594;4446860,9002,-30131,8382,-20902,-15472,2406,34941,-49228,34106,-40948,26762,19453,12537,11018,22313,-19334,28837,-17177,-16565,9002,-30131;3688806,-22618,13489,22929,11537,-12289,6017,11715,21007,18574,29850,-28683,243,-10073,8209,-7401,-11942,-35900,-14654,-10,-22618,13489;

M;498,440;13806,118,-129;12629,-4,-42;14876,46,-232;
S;3;-4459,1082,1306,2071,4011,765,765,1082,1306,2071,4011,765,765;4411184,-31940,17437,4966,1371,3235,4931,-31940,17437;4961781,-37465,83588,8005,-5870,-17546,-30712,-37465,83588;

M;526,443;11609,-167,135;12639,20,7;13665,-49,-52;
S;3;-2506,887,627,992,1071,443,1071,1254,887,1698,1070,887,627,992,1071,443,1071;4419323,-26218,-1658,22937,15870,-14132,32560,-8844,15696,-24808,-11403,-26218,-1658;5253732,-17910,16076,-1702,19757,23482,-5654,-24857,-22827,-2466,16101,-17910,16076;

M;197,447;5516,-29,16;12950,2,1;12668,-4,-20;
S;3;-1416,769,354,293,293,354,562,207,208,293,293,208,769,622,647,562,354,354,501,708,561,1088,769,354,293,293,354,562;4479562,-32345,1359,-9449,-9842,-20929,-9510,1000,-2234,25680,7419,48507,-1349,26451,28841,8786,-19438,-8987,-40592,48763,-54560,12429,-32345,1359;1866192,1587,24167,20038,27567,7776,-7460,19213,25015,-33436,41495,23994,44029,13110,24644,-3206,-42159,-26634,-46593,-53149,-41720,-18278,1587,24167;

M;475,447;7961,15,-20;12868,-1,-5;13842,1,-35;
S;3;-382,89,89,204,215,126,153,152,278,279,152,152,126,89,90,178,152,126,153,126,178,126,179,152,152,152,126,90,89,152,126,89,90,89,89,126,126,152,242,152,126,152,179,152,89,63,179,152,152,152,153,89,89,178,127,152,178,89,89,179,152,89,89,153,89,89,126,152,127,126,89,89,305,89,89,204,215,126,153;4554769,-43154,-10381,-7715,25960,-30666,-13451,6822,-28306,-6623,-28514,-12174,23037,-42994,26316,-4581,16170,-7707,19528,30202,5802,-48190,38425,-39168,11309,-19537,22755,-17399,-17530,21607,-18319,16734,-15163,1818,343,22966,21360,-13314,-1934,16199,-20842,37547,6969,2476,20156,2837,26768,-12476,2946,26168,-30230,6524,26886,-30349,27299,17252,-26351,5020,26827,12083,-20151,26048,15539,-16411,-20188,-1432,-28226,-15876,-12695,-20810,37631,13814,14714,-43154,-10381;4639273,-12291,16488,29238,17707,30309,-36495,-53486,29377,13885,-3074,-13992,17373,13420,23818,14717,34327,-43583,11499,1146,21057,3940,32910,-1128,22846,10247,13994,16936,3872,17139,8395,9716,12285,16117,29687,-19816,-25634,-20875,-22513,-19345,-18675,-18032,20713,-20719,-6045,-39216,40709,-13811,-32562,22922,-20953,-9341,-14846,-19496,-24955,18027,-19012,-9556,-17674,16313,-18643,-3565,-13567,15886,-7866,29733,-6400,-1271,15834,-24206,-21419,11726,-10246,-12291,16488;

M;479,441;10572,48,135;12792,3,4;14176,-24,-134;
S;3;-1865,581,702,582,582,822,702,412,290,412,702,582,411,411,411,582,702,411,703,581,702,582,582,822,702;4434416,-5655,5270,-32658,19673,-11086,-6432,3779,-10524,5019,4437,-4475,10690,13714,-30544,16224,11926,-5695,16337,-5655,5270;4753821,-33940,43734,-15928,20104,10493,4175,7349,18456,19852,14597,6697,-7253,-10878,-7840,-14733,-17198,-22544,-15143,-33940,43734;

M;510,442;9893,111,-92;12907,-3,-3;15371,-45,-157;
S;3;-7836,2295,2836,2705,2164,2295,2836,2705,2164,2295,2836;4439750,-14751,13122,-55473,57102,-14751,13122;5134559,-95888,70164,3278,22446,-95888,70164;

M;516,444;11556,93,22;12639,-17,-14;14037,-56,-52;
S;3;-993,189,268,536,536,189,458,458,267,458,458,268,457,569,379,457,268,268,268,268,536,268,536,458,268,457,458,189,268,536,536,189,458;4470916,43300,-33193,-11988,-4270,-23765,-9551,-28553,331,22566,-30853,794,27723,7025,7530,13394,10477,-12435,-24611,18304,13759,27589,-18294,8181,28190,-12212,-19438,43300,-33193;5105686,-25644,28672,3633,20964,10041,-14111,13133,743,23409,815,34144,-351,9340,-23660,-7464,11061,-11328,-18267,-10263,-31097,23360,-13705,-27504,22355,-3140,-15136,-25644,28672;

M;502,446;15002,-5,-46;12513,-3,14;14189,15,-56;
S;3;-924,281,199,444,562,281,479,480,281,397,678,479,398,280,480,199,280,281,281,281,678,480,678,281,281,281,280,281,199,444,562,281,479;4452379,-40753,51091,-31714,4384,-28595,14510,-3642,37509,-2608,16107,13253,-65,22594,-14156,-11258,-11439,18145,-13773,-31609,35426,18102,-14384,-9329,-10447,-10446,3097,-40753,51091;4953836,-10120,26824,7905,25783,4901,11746,25464,-9199,39861,1465,17187,-29355,5168,-11195,-11100,-7781,-18832,-17950,-19148,-4852,-11795,14914,-18392,18777,-11269,-19007,-10120,26824;

M;550,447;7877,-128,-71;12804,-3,-5;13304,33,2;
S;3;-2682,1245,556,881,651,325,556,1016,325,230,651,230,230,556,555,231,555,651,556,1245,556,881,651,325,556;4441618,-20599,-14760,34699,-8016,27602,19133,1523,18762,-246,-91,26641,-19385,4866,-7481,-32966,38925,-62940,-5667,-20599,-14760;5500434,-49541,46820,-24719,42435,3678,10532,-18070,2402,13845,-9608,-8635,-15679,-17297,39074,-49726,52251,9730,-27492,-49541,46820;

M;457,448;13018,28,19;12707,-14,6;13771,16,-50;
S;3;-847,150,362,335,362,212,212,423,150,150,212,212,512,423,212,574,212,212,212,212,212,212,423,362,150,212,150,362,211,362,212,848,424,150,149,212,150,362,335,362,212,212;4485653,-2383,-19944,-15617,-9408,17413,-30205,16093,7436,20856,726,34787,-20273,-20915,-13217,-15829,15334,10495,6164,23619,-7006,-8124,-19449,15025,-3343,22183,8407,25575,-22808,-36907,48734,-3932,13711,-12158,-2157,-22883,-2383,-19944;4536043,-34252,20970,9250,-20240,30810,-1943,88,-16820,31537,-52805,39234,8906,24050,-17150,16896,-20006,21196,-21034,21387,8951,27244,-4167,12322,11799,-13568,-11376,-7424,-17153,-29158,-17928,27679,-1715,-12276,-10894,-2410,-34252,20970;

M;559,447;7934,-90,-12;12768,-4,-10;13529,11,-27;
S;3;-2825,1196,846,783,846,495,1051,1196,1196,845,350,1196,1196,846,783,846,495,1051;4486488,-25902,-7292,-18963,-15313,49785,-122,15284,9452,15505,-46483,24049,-25902,-7292;5547470,-10853,22473,8814,28148,539,34575,-8410,-19726,-26977,4287,-32870,-10853,22473;

M;168,451;5177,23,4;12989,9,-10;12826,31,-26;
S;3;-1152,288,288,576,864,407,611,407,780,491,815,491,288,492,288,288,288,576,695,491,576,288,288,576,864,407,611;4455544,-28384,47975,-6251,275,2562,18357,20971,35631,23354,-8696,-7220,-17733,16834,-17068,-15834,-33614,1516,-36456,22064,-18283,-28384,47975;1657161,-43167,49154,10234,52235,-56943,29693,16789,-6057,-7711,-13809,-16248,-11050,-14944,23016,204,-26029,36539,-28167,-13245,19506,-43167,49154;

M;347,446;6960,-36,-35;12880,-30,-4;13140,33,-26;
S;3;-10000,4714,2357,2929,4714,2357,2929,4714,2357,2929;4469312,-38423,36129,2294,-38423,36129;3460826,-2180,34499,-32319,-2180,34499;

M;509,445;7773,196,-90;12891,6,-27;14582,-8,-138;
S;3;-7673,1872,3291,2510,2327,1872,3291,2510,2327,1872,3291;4471720,-36565,1275,19911,15379,-36565,1275;5101269,-41696,44580,5142,-8026,-41696,44580;

M;515,451;14148,-6,28;12468,3,-10;13759,-41,-46;
S;3;-1374,664,275,435,550,195,275,275,469,275,470,550,194,470,550,469,745,469,745,275,275,550,275,275,275,664,275,435,550,195,275;4524514,-32573,23480,-29618,-9901,21028,-13977,-14751,-25453,-2853,25708,13586,21349,22048,26865,6910,40316,-17383,14869,-22770,-11387,-10072,-11768,-35711,22058,-32573,23480;5116104,-15057,31883,-3096,-12969,13745,26891,-23984,16265,18541,3172,20613,-44866,31546,6147,-54786,46478,-13628,-24849,10990,-8050,8726,-12055,2297,-23954,-15057,31883;

M;534,447;10720,37,-48;12690,-7,-10;13369,-13,12;
S;3;-818,316,317,185,131,185,371,632,317,185,131,556,316,131,186,262,370,185,131,186,185,316,186,632,633,185,185,262,317,370,317,185,131,371,316,185,131,316,317,185,131,185,371;4486850,-18220,4876,-27612,23563,-43366,26302,-12542,14905,30374,-7384,-21844,16023,1649,35513,-22526,14244,15599,-27288,26059,-26540,54283,-43985,-23645,24577,-26547,597,-33483,27982,10458,6103,6430,-27662,18876,-16086,-18762,39079,-18220,4876;5242241,-15248,14320,12353,20029,28283,27698,8770,6557,19086,26197,-1515,16464,5959,15121,13918,-647,14676,-17470,-17238,-12885,-58958,65493,-22351,-16644,-3417,-21979,-17543,-18838,20999,-19288,-12260,-20555,-12420,4108,-29076,-1699,-15248,14320;
